response_id,is_correct
dujzkkz,1.0
dukcdps,1.0
dukdxyw,0.0
dukinkh,1.0
dukoshe,0.0
duladbo,1.0
dulfqun,0.0
dulmhlm,0.0
dulscqp,0.0
dumaaxo,1.0
dumrotl,1.0
dumtnck,1.0
dumxylk,0.0
dumzppj,0.0
dunbxrj,0.0
duncckf,0.0
dunhtmd,1.0
duofbpx,1.0
duooult,0.0
dupcqvh,1.0
dupiboq,1.0
dupkxhl,1.0
dupzauf,0.0
duqgpal,0.0
duqijpy,1.0
duqrdbs,0.0
duqssjm,1.0
duqzskc,1.0
duraois,1.0
durfoip,1.0
durfzwy,1.0
durgrnu,1.0
durhvju,1.0
durjaht,1.0
durpedp,0.0
durwjyg,0.0
dusfrxz,0.0
dusghvg,0.0
dusgwku,0.0
dushsxx,0.0
duspjqh,0.0
dusrqlg,0.0
dutasdl,0.0
dutdbdy,1.0
dutdyfc,0.0
dutidqm,1.0
dutmzvs,1.0
duudjfc,1.0
duugoxz,0.0
duutwgy,1.0
duvbzja,0.0
duvhgfl,1.0
duvhudx,0.0
duvsjsx,1.0
duvsnos,1.0
duwdtmn,1.0
duwdupl,0.0
duwfnqb,0.0
duwnqyy,1.0
duwtkbk,1.0
duwtmlq,1.0
duwwnqb,1.0
duwyuwi,0.0
duxfqol,1.0
duxgdkw,1.0
duxlbif,1.0
duxmovn,0.0
duxpddg,0.0
duycdwj,1.0
duyczoy,1.0
duyiyzz,1.0
duymvoo,0.0
duysjyc,1.0
duyvitt,0.0
duyxddg,0.0
duzietm,0.0
duzlyqk,1.0
duzznsq,1.0
dvaheso,1.0
dvainvv,1.0
dvancii,1.0
dvanvmz,1.0
dvaotmf,1.0
dvbkzcs,0.0
dvblltr,0.0
dvbuvkn,1.0
dvdajab,1.0
dvdfmaw,1.0
dvdhump,1.0
dvdlwnm,1.0
dvefieo,1.0
dveilzp,1.0
dvejfds,1.0
dvepozz,1.0
dveyfwb,1.0
dvfeeov,1.0
dvfenpo,0.0
dvfsqjw,1.0
dvfyued,1.0
dvguawl,1.0
dvgxkbq,1.0
dvhjiom,1.0
dvhqeeb,1.0
dvibdid,1.0
dviimdg,1.0
dvijnus,0.0
dvimydg,1.0
dvinqfa,1.0
dvisifg,1.0
dvjhebq,1.0
dvjtsku,1.0
dvjynhl,1.0
dvkuvdj,1.0
dvmalbm,1.0
dvmgtai,1.0
dvmkjtf,1.0
dvmoble,0.0
dvmqfoq,1.0
dvmttjn,0.0
dvncvjs,1.0
dvneqcp,1.0
dvnertm,1.0
dvnljhq,0.0
dvnmsyu,1.0
dvnnjcz,1.0
dvnqvbh,0.0
dvnszdb,1.0
dvnvkqm,0.0
dvnzocj,0.0
dvojstx,1.0
dvolmne,1.0
dvooyof,1.0
dvosprf,1.0
dvouers,1.0
dvpbaua,1.0
dvpfgjw,1.0
dvppmeb,1.0
dvsijsu,1.0
dvsnctn,1.0
dvsqwiu,1.0
dvsxzwp,0.0
dvtdurj,1.0
dvterou,1.0
dvtmiqv,1.0
dvtrksv,0.0
dvujhda,1.0
dvujsgi,1.0
dvukkpv,0.0
dvukmbw,1.0
dvupqcc,1.0
dvurzhr,1.0
dvvykdn,1.0
dvwgpys,1.0
dvwlkms,1.0
dvwwdxh,0.0
dvxcjgq,1.0
dvxfjwx,1.0
dvxsblh,1.0
dvxumra,1.0
dvyatet,0.0
dvyxkyv,1.0
dvzbjyo,1.0
dvzckld,0.0
dvzdocw,1.0
dvzvcsn,1.0
dwakuza,1.0
dwavzfg,1.0
dwazewh,1.0
dwbjyti,1.0
dwbmlnr,0.0
dwcsmzn,1.0
dwcxmpb,0.0
dwcybau,0.0
dwdkrcx,0.0
dweatvx,1.0
dwekpxw,1.0
dwesoqq,1.0
dwetpsw,0.0
dweugzr,0.0
dwfaehm,1.0
dwfmffc,1.0
dwgfnvy,1.0
dwggwxq,1.0
dwgqpss,1.0
dwgslrf,0.0
dwgyjiw,1.0
dwgzxeb,1.0
dwhacom,1.0
dwhdekn,1.0
dwhelvb,1.0
dwhwoas,1.0
dwhzjdp,1.0
dwjqogy,0.0
dwjtkmd,0.0
dwjzlnq,1.0
dwkqcwy,1.0
dwkusll,1.0
dwluhbo,1.0
dwmdytp,1.0
dwmhgbl,1.0
dwmpadu,1.0
dwmvwvq,0.0
dwncjto,0.0
dwnhdpo,1.0
dwnnsmh,1.0
dwocfhz,1.0
dwocior,1.0
dwopqad,1.0
dworfzz,0.0
dwoyeqc,1.0
dwpiray,1.0
dwpitnh,1.0
dwpkjut,0.0
dwpnflm,1.0
dwppocr,1.0
dwptofu,1.0
dwqcsju,1.0
dwqfnox,1.0
dwqgkhy,1.0
dwqhpzg,1.0
dwqviiv,0.0
dwqxaud,0.0
dwradff,1.0
dwrvxla,1.0
dwsgwch,1.0
dwsitzc,1.0
dwszdqj,1.0
dwtzpxr,1.0
dwugsaf,1.0
dwuiykf,1.0
dwuloqg,0.0
dwupekz,1.0
dwupyeo,1.0
dwuxdjr,1.0
dwvluwo,0.0
dwwahed,0.0
dwwarbb,1.0
dwweanf,1.0
dwwlnrd,0.0
dwwzflc,1.0
dwxaoqe,0.0
dwxland,1.0
dwxxjut,0.0
dwxxpvn,1.0
dwyhixc,1.0
dwypgqq,1.0
dwyvnbg,0.0
dwzahnf,1.0
dwzflsq,0.0
dwziivz,1.0
dwzoqbu,0.0
dwzswmy,0.0
dwztbjr,0.0
dwzvcfl,0.0
dwzxbmv,0.0
dxaliuq,1.0
dxapfmj,0.0
dxbdsgu,1.0
dxbevzu,1.0
dxbnngq,1.0
dxbohae,0.0
dxcvezq,1.0
dxcxaxt,1.0
dxdcniz,1.0
dxdhxaf,1.0
dxdklwr,1.0
dxdlsiy,1.0
dxduzpb,0.0
dxdxlrl,1.0
dxdzihc,0.0
dxeggei,1.0
dxextnk,1.0
dxfbrkt,0.0
dxfeatf,1.0
dxftsus,0.0
dxgljnr,1.0
dxgoanr,1.0
dxgplda,1.0
dxgsnhc,1.0
dxhfhhs,1.0
dxhtsro,0.0
dxhwtrv,1.0
dxiejdp,1.0
dxiexds,0.0
dxihkau,1.0
dxivfsl,1.0
dxjgpic,1.0
dxjiqyl,0.0
dxklrcu,1.0
dxkqyyy,1.0
dxkxkjm,0.0
dxleotb,1.0
dxlmkml,0.0
dxlocxr,1.0
dxlrkxa,1.0
dxltmbe,1.0
dxmgekt,1.0
dxmmflq,1.0
dxncmtq,1.0
dxnfigu,1.0
dxnpcni,0.0
dxnvnyb,0.0
dxnvuqd,1.0
dxogiyw,1.0
dxojrxi,1.0
dxosunh,1.0
dxouqcg,1.0
dxowryd,0.0
dxoyktz,0.0
dxpbcsi,1.0
dxpfohx,1.0
dxpufch,1.0
dxpufjp,1.0
dxqezvv,0.0
dxqgajf,0.0
dxqlpxs,1.0
dxqrpaa,0.0
dxqsdhh,1.0
dxqtobw,1.0
dxrwwae,1.0
dxshxca,1.0
dxsjegh,1.0
dxsjrsn,1.0
dxtqkdc,0.0
dxtvopc,1.0
dxuiicc,0.0
dxuklsa,1.0
dxupluv,1.0
dxurglw,1.0
dxvekox,1.0
dxvkzsa,1.0
dxwctta,1.0
dxwhbbp,0.0
dxwqzol,1.0
dxwvbfn,1.0
dxwweug,1.0
dxwxzza,0.0
dxxezta,1.0
dxxuerr,1.0
dxydyvf,1.0
dxyvopu,1.0
dxzcavb,0.0
dxzdrwa,1.0
dxzzgyx,1.0
dxzzqqc,1.0
dyamgvd,0.0
dyasjmc,1.0
dybhzhw,1.0
dybjppd,1.0
dybkcqo,1.0
dybmyhu,0.0
dybnltg,1.0
dybslhe,1.0
dybttum,1.0
dycjnro,1.0
dycxnfd,0.0
dyczjfr,1.0
dydfani,1.0
dydusth,0.0
dyeivix,1.0
dyejgqy,1.0
dyendsz,1.0
dyeriqi,1.0
dyfildf,1.0
dyfkiwc,1.0
dyflynz,1.0
dyfpawn,0.0
dygborn,1.0
dygcgeu,1.0
dygejyn,1.0
dyghlqi,1.0
dygkbvj,0.0
dygnjmu,1.0
dygvbul,1.0
dyheqjx,1.0
dyhntpo,1.0
dyhqhvp,0.0
dyhvbdn,1.0
dyhwuru,1.0
dyibtmn,1.0
dyihjyg,1.0
dyjehue,1.0
dyjjqqj,1.0
dyjkbuc,1.0
dyjnuaa,1.0
dyjpaxc,0.0
dykijac,1.0
dyldmxb,1.0
dyliggd,1.0
dylpiss,1.0
dymcaqo,1.0
dymfane,1.0
dymivwd,1.0
dymjjas,1.0
dymmjnq,1.0
dymmpfo,1.0
dymptxo,1.0
dynnxgd,1.0
dynvcwb,0.0
dynwbom,1.0
dyouoxe,0.0
dyowjbi,0.0
dyozzdh,1.0
dypnbnc,1.0
dyptvup,1.0
dyqkitm,1.0
dyqmdug,0.0
dyrnjaz,1.0
dyrqzws,0.0
dyrrgwb,0.0
dysictq,1.0
dysrdww,0.0
dyszjed,0.0
dytbprk,0.0
dytduxi,0.0
dytkhkd,1.0
dytrgza,0.0
dytsdhy,1.0
dytspfn,1.0
dytyoxk,1.0
dyuzibf,1.0
dyuzpfu,1.0
dyvgznj,1.0
dyvxpkf,0.0
dywunjc,1.0
dywwiyq,0.0
dywxrqp,1.0
dyxezac,1.0
dyxfrgk,1.0
dyxlmbf,0.0
dyxvqcl,1.0
dyyavbr,1.0
dyyevay,1.0
dyyhfxk,1.0
dyyjmlx,1.0
dyyjyxu,1.0
dyyvmqe,1.0
dyywpmc,0.0
dyzjtke,1.0
dyzojej,1.0
dyzpyao,0.0
dyzyqyp,1.0
dzbdsgm,1.0
dzbghlv,1.0
dzbhanx,0.0
dzcdhrq,1.0
dzeundm,1.0
dzeylhm,0.0
dzezett,1.0
dzfdbyn,1.0
dzfdono,1.0
dzfvnji,0.0
dzfyaue,1.0
dzfyfzn,1.0
dzgcgpe,0.0
dzgnzwu,1.0
dzhqbju,1.0
dzigfdz,1.0
dzihdpm,0.0
dzisnut,1.0
dzjayzx,1.0
dzjdren,0.0
dzjkcze,0.0
dzkjyel,0.0
dzkqenz,1.0
dzkqugs,1.0
dzlgadk,1.0
dzlgplo,1.0
dzlluds,1.0
dzmfdui,1.0
dzmgrrl,0.0
dzmhjhr,1.0
dzmhqgq,1.0
dzmqqde,1.0
dzmsuxz,1.0
dznsrya,0.0
dzonugc,1.0
dzoowek,1.0
dzpjoki,1.0
dzpkqcy,0.0
dzplrfn,0.0
dzpqtjo,1.0
dzpshey,1.0
dzptufy,1.0
dzqbdbu,1.0
dzqlwlr,1.0
dzqvcuj,0.0
dzqxtit,0.0
dzrgvgu,0.0
dzrxtzt,1.0
dzsfepl,1.0
dzspcnk,1.0
dzsrvku,0.0
dzszpsr,1.0
dztkkhl,1.0
dztmdlt,0.0
dztmjss,1.0
dztoafc,1.0
dztsmjm,0.0
dzugthb,1.0
dzumgtk,1.0
dzuttny,1.0
dzuzsfw,0.0
dzvbivd,1.0
dzvcovn,1.0
dzvnmtz,0.0
dzvpiqc,1.0
dzvxqax,1.0
dzwrqnw,1.0
dzwvuak,1.0
dzxanhp,1.0
dzxdvct,1.0
dzxhehj,1.0
dzxjplp,0.0
dzxsrnh,1.0
dzxzmoc,1.0
dzyhhrt,1.0
dzykudf,1.0
dzyyqav,1.0
dzzcpqg,0.0
dzzisfb,0.0
dzzlndn,0.0
dzzplod,0.0
dzzsozr,1.0
eaacihv,1.0
eaacpet,1.0
eaazuib,1.0
eaazwor,1.0
eabfquv,1.0
eabgjdd,0.0
eabvzqd,1.0
eabysvu,1.0
eacfneq,1.0
eaclkxo,1.0
eaczqtk,1.0
eadkzso,1.0
eadxsoc,1.0
eaejbnc,1.0
eafbuhm,1.0
eafkbdm,0.0
eafrftu,1.0
eageobc,1.0
eagidos,0.0
eaglwri,1.0
eagqusg,1.0
eagwxet,1.0
eagzaki,0.0
eahbzjo,0.0
eahvsfq,1.0
eahways,1.0
eahwcgi,1.0
eaidvxj,1.0
eaifcai,0.0
eaizsaw,1.0
eajijrq,1.0
eajkfrq,1.0
eajlzhc,1.0
eajsuoh,1.0
eajwxnt,1.0
eajyvcq,0.0
eakawsi,1.0
eakmahr,0.0
eakmrkg,1.0
ealbaeg,1.0
ealsksz,0.0
eamdvhj,1.0
eamlqka,1.0
eamnwww,0.0
eandezi,1.0
eangwin,1.0
eanjcyo,1.0
eanjqrq,0.0
eanneir,0.0
eanqytm,0.0
eanurif,1.0
eaoghfg,0.0
eaooasl,0.0
eaptokg,1.0
eapwcxw,1.0
eapwygi,1.0
eapzzqr,1.0
eaqiwtl,1.0
eaqlnfm,1.0
eaqvqsi,1.0
earhoba,1.0
earlsjk,1.0
earuups,1.0
easckqu,0.0
easdzdg,1.0
eatajee,1.0
eatggho,1.0
eatkrui,1.0
eatkutl,1.0
eatmjen,1.0
eattkta,1.0
eauafwj,1.0
eaudkta,1.0
eauwbrt,1.0
eavivsr,1.0
eavjtvy,0.0
eavqnjl,0.0
eavtrqv,0.0
eavwsji,1.0
eawuxge,1.0
eaxgmks,0.0
eaxjeaf,0.0
eaxmjkf,0.0
eaxtqzt,1.0
eaxuppa,1.0
eaxyzbb,0.0
eayjrch,0.0
eayzavs,1.0
eazcbmj,1.0
eazggiz,1.0
eazjkvm,1.0
eazkxls,1.0
eazlwdz,1.0
eazoego,1.0
eaztues,1.0
ebaamjk,1.0
ebagkmb,1.0
ebalyvu,1.0
ebbidlx,0.0
ebblwpq,0.0
ebbxbcf,1.0
ebbygub,0.0
ebcbgfo,1.0
ebcgxcs,1.0
ebchzyb,1.0
ebcmfcp,1.0
ebcmvav,1.0
ebcxopz,0.0
ebdreqs,1.0
ebdtgmg,1.0
ebdytlk,1.0
ebeawwo,1.0
ebemwcp,1.0
ebeqegh,1.0
ebexdws,1.0
ebfwqph,1.0
ebgayzm,1.0
ebgnhap,1.0
ebgqhol,1.0
ebgrzvv,1.0
ebgswqa,0.0
ebgvizm,1.0
ebhcuur,1.0
ebhjyfb,0.0
ebhkata,1.0
ebhogub,1.0
ebhtdsk,1.0
ebidadq,0.0
ebigfhp,0.0
ebijlod,0.0
ebimfxz,1.0
ebivbvw,1.0
ebiykvl,1.0
ebkfkzs,0.0
eblahim,1.0
ebldfww,1.0
eblfrov,1.0
ebllxzu,1.0
ebmgdqn,1.0
ebmjumx,1.0
ebmlwwb,1.0
ebmnvyb,0.0
ebmsrib,1.0
ebncicy,1.0
ebngijb,1.0
ebniuej,1.0
ebnsfxj,0.0
eboecjr,1.0
eboeprb,1.0
eboqhyn,1.0
ebouksr,1.0
ebpcwbz,1.0
ebpdmck,0.0
ebpkexd,0.0
ebpshhm,1.0
ebqkasx,0.0
ebqmugi,1.0
ebquuri,1.0
ebrxbyu,1.0
ebryoqx,1.0
ebrzash,1.0
ebrzkoi,1.0
ebsidhu,0.0
ebsupzh,1.0
ebtarld,0.0
ebtffap,1.0
ebtouwt,1.0
ebuisoc,1.0
ebuqocj,0.0
ebuwrsb,0.0
ebuxitr,0.0
ebuyerz,1.0
ebvgflu,1.0
ebvgxgu,1.0
ebvhkke,1.0
ebvkzpu,1.0
ebvofab,1.0
ebwdsef,1.0
ebwqzfn,1.0
ebwvupn,0.0
ebwypcc,1.0
ebxnabb,1.0
ebxshfi,1.0
ebxtyal,1.0
ebyjssq,0.0
ebypxtg,1.0
ebyqbot,0.0
ebyzwyu,1.0
ebzdwhu,1.0
ebzkfks,0.0
ebzmvuk,1.0
ebzpjct,1.0
ecadffp,1.0
ecadkbu,1.0
ecanqjx,0.0
ecaxfxw,0.0
ecbaudb,1.0
ecbdjmy,1.0
ecbefgi,0.0
ecbmgwd,1.0
ecbouil,0.0
ecckqnf,0.0
ecdeong,1.0
ecdjupv,1.0
ecdknyy,0.0
ecdsnrl,1.0
ecemjgo,1.0
ecerbcp,1.0
ecerkwc,1.0
ecesrlh,0.0
ecexbft,1.0
ecfhaay,1.0
ecggfqp,0.0
ecgilhk,1.0
ecgktsj,1.0
ecgmlpm,0.0
ecguzvw,1.0
ecgwnfc,0.0
ecgxpcg,1.0
ecgxtcq,1.0
echcwlq,1.0
echifzl,0.0
echjpqt,0.0
echwllv,1.0
eciwxyt,1.0
ecjhkes,0.0
ecjpvjj,1.0
ecjwmpx,1.0
ecjyxdu,0.0
eckdibv,1.0
eckfeap,1.0
eckifaq,1.0
eckqiqh,1.0
eclfppl,1.0
eclheel,1.0
eclpznp,1.0
eclzuvg,1.0
ecmeklf,1.0
ecmfyac,1.0
ecmhmfr,1.0
ecmifsg,1.0
ecmlofb,1.0
ecnfluv,1.0
ecnlurp,1.0
ecnmfls,1.0
ecomldb,1.0
ecoqbex,1.0
ecortuf,1.0
ecpqwmd,1.0
ecpvpit,0.0
ecpyage,1.0
ecqeoxs,0.0
ecqgqsk,1.0
ecqiyky,1.0
ecqtojo,1.0
ecqwcrh,1.0
ecqxnvk,0.0
ecralfd,1.0
ecrgpvt,1.0
ecriekp,1.0
ecrstln,1.0
ecscgpp,1.0
ecsxjuo,1.0
ectagcx,1.0
ectghkf,0.0
ectjeaw,1.0
ecvbgec,0.0
ecvgzlc,0.0
ecwfaii,0.0
ecwfsxh,0.0
ecwiaxy,1.0
ecwntpj,1.0
ecxihid,1.0
ecxuezx,1.0
ecydmhd,0.0
ecyksyb,1.0
ecylazb,0.0
ecystzw,0.0
ecywttc,1.0
ecyyejd,1.0
eczbvrs,1.0
eczgwwp,0.0
eczrfod,1.0
eczsqzd,1.0
eczvrvl,1.0
edajifw,1.0
edawely,1.0
edbbfrb,1.0
edbjusr,1.0
edbmjaj,1.0
edbwjfn,1.0
edcotvy,1.0
edctmjb,1.0
eddrqfq,0.0
eddvwty,1.0
edecwrr,1.0
edejlsl,1.0
edetogl,1.0
edeugyr,1.0
edfjmmd,1.0
edfuesm,1.0
edgkevl,1.0
edgkkyz,0.0
edgmzea,1.0
edgomwq,0.0
edgpkfh,0.0
edgvgug,1.0
edhhhyx,1.0
edhmuaj,1.0
edhoyzf,0.0
ediivwe,0.0
edikvwo,1.0
ediryvv,1.0
ediyjcm,1.0
edjeqmo,1.0
edjqwol,0.0
edkudaw,1.0
edldpca,1.0
edlmuhw,1.0
edmeknp,0.0
edmrpun,1.0
edmsjpj,1.0
edoedsk,1.0
edohbqi,0.0
edojdqz,1.0
edpawhc,1.0
edqayyk,1.0
edqdmmz,1.0
edqgtdk,1.0
edqhkfn,1.0
edqihbz,0.0
edqrcqo,1.0
edqtldh,1.0
edqupme,1.0
edqymuh,1.0
edrmlor,1.0
edspbin,1.0
edssiut,1.0
edszvhu,0.0
edtbbvg,0.0
edtfgxj,1.0
edtgpvf,0.0
edtqzqs,1.0
edtrgba,1.0
edtvwlb,1.0
edugtre,1.0
eduqcsq,1.0
edvasty,0.0
edvezng,1.0
edvqxwa,0.0
edvwmtb,1.0
edwhbjg,0.0
edwijob,1.0
edwqmws,1.0
edwyiip,1.0
edxwbzj,1.0
edyamvx,1.0
edydahm,1.0
edyduif,1.0
edymsnb,1.0
edzcvyf,1.0
edzewel,0.0
edzotyk,1.0
edztass,1.0
edztqtu,1.0
edzxbba,1.0
eeabvfq,1.0
eeadmbq,0.0
eeanwlr,0.0
eeaomlo,0.0
eebksuw,1.0
eeblxlp,1.0
eebtclt,1.0
eecdgrd,1.0
eecofdp,0.0
eecojjs,1.0
eecplsk,1.0
eecupne,1.0
eedjkxq,1.0
eedzdtq,0.0
eeecqoo,1.0
eeeiblo,1.0
eeelclc,1.0
eeemiep,1.0
eeepklc,1.0
eeeueym,0.0
eeewnup,1.0
eefadss,0.0
eefcciq,1.0
eefjsxi,0.0
eefjtmz,0.0
eefmnmb,1.0
eefuumu,1.0
eegcvxe,0.0
eegurdk,0.0
eeguvey,1.0
eegwyrq,1.0
eegxlvz,1.0
eehbcre,1.0
eehgcun,0.0
eehmfew,1.0
eehnzfp,0.0
eehxuce,1.0
eeidxcl,1.0
eeijdsb,1.0
eeikgeo,1.0
eeiltml,1.0
eejcuvg,0.0
eejflha,1.0
eejgtfk,0.0
eejmjmd,0.0
eejncit,1.0
eekaorz,1.0
eekfmmm,1.0
eekmjja,1.0
eekrimt,0.0
eelbbuf,1.0
eeldwbq,1.0
eeldzgd,1.0
eelkwem,0.0
eelxzzy,0.0
eemorzd,1.0
eenftmj,1.0
eengvwi,1.0
eenijgc,0.0
eennkcf,1.0
eenosgj,1.0
eentvrz,1.0
eenwbcr,1.0
eenxjps,1.0
eeocrof,1.0
eeohlcx,1.0
eeokkku,0.0
eeowvvh,1.0
eepgolz,1.0
eepmuyj,1.0
eepphxh,1.0
eepsysj,0.0
eepumsn,1.0
eepvooh,0.0
eepwdaq,1.0
eepzwfo,1.0
eeqamme,1.0
eeqckpg,1.0
eeqtccx,0.0
eerehfc,1.0
eerkzoh,0.0
eervbga,1.0
eeserof,0.0
eesiwyk,1.0
eesrjmd,1.0
eestyqv,0.0
eesvrkq,1.0
eetpsfj,0.0
eetwmph,1.0
eetyncn,1.0
eeugtcu,0.0
eeugxsv,0.0
eeuibcy,1.0
eeulrwe,1.0
eeuvyub,1.0
eevfnsg,0.0
eevtuvm,0.0
eewnlzw,0.0
eewtmmn,1.0
eewvtqq,1.0
eewwhea,1.0
eewzlzz,0.0
eexkprm,1.0
eexlkkp,1.0
eexyhwi,0.0
eeygnei,1.0
eeyhyas,1.0
eezaphp,1.0
eezbwsq,1.0
eezgqeu,1.0
eezpfsn,1.0
eezwmho,1.0
efagxjl,0.0
efaqgap,1.0
efazjng,0.0
efbbsds,1.0
efbneqx,1.0
efbvvxg,1.0
efcfrhz,1.0
efcqdxc,1.0
efcszxo,1.0
efdgxsn,0.0
efemlix,1.0
efemznw,1.0
eferjop,1.0
effdlct,1.0
effffiz,1.0
efffsiy,1.0
effotrm,1.0
effqstu,0.0
effvypi,0.0
efgazan,0.0
efgkotg,1.0
efgpdxz,0.0
efgsoos,1.0
efgwhsn,0.0
efgxtro,0.0
efhatls,0.0
efhfthz,1.0
efhhyfr,0.0
efhnyvc,1.0
efhyhvt,1.0
efirxej,1.0
efisnbc,1.0
efjgfkh,1.0
efjvxsz,1.0
efkeljz,1.0
efknizz,0.0
efkrmlb,0.0
efksial,1.0
efkyksu,1.0
eflcxuj,1.0
eflnpuu,1.0
eflqwjn,1.0
efmcwef,1.0
efmodkt,0.0
efnazeb,1.0
efncobg,1.0
efnkgwy,1.0
efnrcfh,1.0
efobzjk,1.0
efojkpd,1.0
efoysgf,1.0
efpdtrg,1.0
efpfpro,1.0
efpiptk,1.0
efpjvcu,1.0
efpneym,1.0
efqycyy,0.0
efrbqge,1.0
efrmulv,0.0
efrmzpe,1.0
efsgqjq,1.0
efsoepl,1.0
eftfmnb,1.0
efthasu,1.0
eftoffi,1.0
efttmwm,0.0
eftzwlj,0.0
efujrtr,1.0
efukgjf,0.0
efvfviq,1.0
efvpygj,0.0
efvvfnr,1.0
efvypra,1.0
efwdkes,0.0
efwquhk,1.0
efxcxck,1.0
efxgdfl,0.0
efxjguq,1.0
efxmgfs,0.0
efxucqh,1.0
efxycde,0.0
efyjhkq,1.0
efyjjio,1.0
efyrysq,1.0
efyzelo,1.0
efzcota,1.0
efzewib,1.0
efzhhhy,1.0
efzibmn,1.0
efzkhxm,1.0
efzwljk,0.0
egadlzl,0.0
egajrck,1.0
egarank,1.0
egarilj,1.0
egauzhh,1.0
egbbisv,1.0
egbhfdw,1.0
egbndlu,1.0
egbovbm,0.0
egcewhg,1.0
egcezzl,1.0
egcffst,1.0
egctfir,1.0
egcvcks,0.0
egebpfb,0.0
egeltas,1.0
egfibmc,0.0
eggypvb,0.0
eghavaz,1.0
eghbzzd,1.0
eghmsnn,1.0
eghnhfc,1.0
eghqmnc,1.0
eghqqpd,1.0
eghvbgi,1.0
egixcvl,1.0
egjqkmt,0.0
egkgasb,1.0
egkydyi,1.0
eglayvq,1.0
eglzyfo,0.0
egmlhdr,0.0
egmqvnc,1.0
egmrvib,0.0
egngxwq,1.0
egnhenu,0.0
egniivs,1.0
egnozsx,1.0
egnqnqx,0.0
egokiub,1.0
egosbik,0.0
egoyagt,1.0
egpczwg,1.0
egphiyy,1.0
egpksng,0.0
egqcdno,0.0
egqketa,0.0
egqmitp,0.0
egqqthn,1.0
egrfawt,1.0
egruaya,1.0
egsgijj,1.0
egssxha,1.0
egsuwwp,1.0
egswesv,1.0
egszejy,1.0
egtioyp,1.0
egtppqb,0.0
egttnaq,1.0
egtyapr,1.0
egudquo,1.0
egvzycg,0.0
egwcooi,1.0
egwdaun,0.0
egwijyn,1.0
egwlndd,0.0
egwpktu,1.0
egycjio,1.0
egyckpl,1.0
egyilkl,1.0
egziqjd,0.0
egzlcej,1.0
egzstpk,1.0
ehavylx,1.0
ehbksjg,1.0
ehbnphu,1.0
ehbpykc,0.0
ehbqpyn,1.0
ehbtmpy,1.0
ehbvila,0.0
ehbvzkq,1.0
ehccajy,1.0
ehcezkp,1.0
ehckggw,1.0
ehctydb,1.0
ehdjlsm,1.0
ehdjxod,1.0
ehdvibi,1.0
ehecgqr,1.0
eheryqp,1.0
ehfxhnt,1.0
ehgbvlo,1.0
ehgeurz,0.0
ehgladd,1.0
ehgqdtt,1.0
ehgqrcn,1.0
ehgqvon,0.0
ehguxvz,0.0
ehhabwt,1.0
ehhgilx,1.0
ehhjvst,1.0
ehhnrzd,1.0
ehhvqfq,1.0
ehhwiag,1.0
ehickqk,1.0
ehifjzk,1.0
ehikelz,0.0
ehitmni,1.0
ehjcxcq,1.0
ehjdawu,1.0
ehjdbrt,1.0
ehkbtkj,1.0
ehkmrle,1.0
ehkosrf,1.0
ehlaymf,0.0
ehlnlsx,0.0
ehlsdwh,0.0
ehmeqyr,0.0
ehmhjul,1.0
ehmwsox,0.0
ehnpftg,1.0
ehnwzxt,0.0
ehnxjvy,1.0
ehofgot,0.0
ehoqdgv,1.0
ehorjdb,0.0
ehosqlv,1.0
ehouemw,1.0
ehpbiqy,0.0
ehpepak,1.0
ehpwmbp,0.0
ehqcfix,1.0
ehqdtnz,0.0
ehrdaea,0.0
ehriqqo,1.0
ehrnxor,1.0
ehrzaaj,1.0
ehsoaeg,1.0
ehsrkhz,1.0
ehtbdpz,1.0
ehtezfd,1.0
ehtfqxi,0.0
ehtthxr,1.0
ehtwlip,0.0
ehuaiul,1.0
ehufewm,1.0
ehukopx,0.0
ehumgww,1.0
ehusago,1.0
ehvacqq,0.0
ehvcvtl,1.0
ehvdbkc,1.0
ehvujxe,1.0
ehwixvu,1.0
ehwlncz,1.0
ehwocjo,1.0
ehwsewg,0.0
ehwzyzj,1.0
ehxfsrr,0.0
ehxsbqy,1.0
ehyjejq,0.0
ehylnba,1.0
ehylnxv,1.0
ehywrnq,0.0
ehyyqmu,1.0
ehzbiyn,0.0
ehzdmut,1.0
ehzeryj,1.0
ehzlken,0.0
ehzqmxc,1.0
ehzumzd,1.0
eianpqt,1.0
eianxio,0.0
eiaogxs,0.0
eiapdog,1.0
eibbvor,1.0
eibcolb,1.0
eiboakb,1.0
eibwdsu,0.0
eibxnec,0.0
eibymgq,0.0
eiceubv,1.0
eicmlbj,1.0
eicpsuh,1.0
eidfbyf,1.0
eidgnno,1.0
eidjyqp,0.0
eidoaub,1.0
eietxye,1.0
eievtho,1.0
eiexaan,0.0
eifwxbg,1.0
eigaafy,1.0
eigarfk,1.0
eigfegs,1.0
eiggeyf,1.0
eigikos,1.0
eigoxdj,0.0
eihumqy,1.0
eiikvvb,1.0
eiilkej,1.0
eiipjtq,0.0
eijjvze,1.0
eijqnek,1.0
eijwzzx,1.0
eiketif,0.0
eikrafm,1.0
eilcxdh,1.0
eileium,1.0
eilfjzv,0.0
eililoq,0.0
eilkdng,1.0
eilocgs,1.0
eilwglj,1.0
eimcvsf,1.0
eimieco,1.0
eimsngc,0.0
eimswvo,0.0
eimypda,1.0
einbjen,0.0
eiobuzy,1.0
